[00:10:55] [Server thread/INFO]: Scanning for legacy world dragon fight...
[00:10:55] [Server thread/INFO]: Found that the dragon has been killed in this world already.
[00:49:20] [Server thread/FATAL]: Error executing task
java.util.concurrent.ExecutionException: f: Exception while updating neighbours
	at java.util.concurrent.FutureTask.report(FutureTask.java:122) ~[?:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:581) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:581) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:581) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:581) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
[03:09:43] [Server thread/ERROR]: Encountered an unexpected exception
f: Exception while updating neighbours
	at net.minecraft.server.MinecraftServer.D(MinecraftServer.java:867) ~[carpet.jar:?]
	at nz.D(DedicatedServer.java:410) ~[carpet.jar:?]
	at net.minecraft.server.MinecraftServer.C(MinecraftServer.java:746) ~[carpet.jar:?]
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:602) [carpet.jar:?]
	at java.lang.Thread.run(Thread.java:829) [?:?]
Caused by: java.lang.StackOverflowError
	at on.b(ChunkProviderServer.java:127) ~[carpet.jar:?]
	at on.c(ChunkProviderServer.java:154) ~[carpet.jar:?]
	at amu.a(World.java:359) ~[carpet.jar:?]
	at amu.f(World.java:351) ~[carpet.jar:?]
	at amu.o(World.java:983) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:153) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:140) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:169) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:140) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:169) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:140) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:169) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:140) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:191) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:580) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:580) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:580) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
